dttm,th
2021-12-13 00:00:00,4.25
2021-12-13 01:00:00,3.91000000000003
2021-12-13 02:00:00,4
2021-12-13 03:00:00,3.85000000000002
2021-12-13 04:00:00,3.30000000000001
2021-12-13 05:00:00,2.29000000000002
2021-12-13 06:00:00,2.10000000000002
2021-12-13 07:00:00,1.84000000000003
2021-12-13 08:00:00,1.53000000000003
2021-12-13 09:00:00,1.45000000000005
2021-12-13 10:00:00,3.12
2021-12-13 11:00:00,4.99000000000001
2021-12-13 12:00:00,6.18000000000001
2021-12-13 13:00:00,7.36000000000001
2021-12-13 14:00:00,7.77000000000004
2021-12-13 15:00:00,8.65000000000003
2021-12-13 16:00:00,7.47000000000003
2021-12-13 17:00:00,5.36000000000001
2021-12-13 18:00:00,4.20000000000005
2021-12-13 19:00:00,3.54000000000002
2021-12-13 20:00:00,2.94
2021-12-13 21:00:00,2.68000000000001
2021-12-13 22:00:00,2.68000000000001
2021-12-13 23:00:00,2.70000000000005
2021-12-14 00:00:00,2.77000000000004
2021-12-14 01:00:00,2.51000000000005
2021-12-14 02:00:00,1.97000000000003
2021-12-14 03:00:00,1.68000000000001
2021-12-14 04:00:00,0.879999999999995
2021-12-14 05:00:00,1.05000000000001
2021-12-14 06:00:00,1.05000000000001
2021-12-14 07:00:00,1.36000000000001
2021-12-14 08:00:00,1.24000000000001
2021-12-14 09:00:00,1.34000000000003
2021-12-14 10:00:00,2.96000000000004
2021-12-14 11:00:00,4.5
2021-12-14 12:00:00,5.38
2021-12-14 13:00:00,6.21000000000004
2021-12-14 14:00:00,6.38
2021-12-14 15:00:00,6.66000000000003
2021-12-14 16:00:00,4.68000000000001
2021-12-14 17:00:00,3.70000000000005
2021-12-14 18:00:00,2.91000000000003
2021-12-14 19:00:00,2.86000000000001
2021-12-14 20:00:00,2.74000000000001
2021-12-14 21:00:00,2.54000000000002
2021-12-14 22:00:00,2.41000000000003
2021-12-14 23:00:00,2.38
2021-12-15 00:00:00,2.47000000000003
2021-12-15 01:00:00,2.63
2021-12-15 02:00:00,2.66000000000003
2021-12-15 03:00:00,2.88
2021-12-15 04:00:00,2.88
2021-12-15 05:00:00,2.76000000000005
2021-12-15 06:00:00,2.41000000000003
2021-12-15 07:00:00,2.51000000000005
2021-12-15 08:00:00,2.44
2021-12-15 09:00:00,2.44
2021-12-15 10:00:00,2.61000000000001
2021-12-15 11:00:00,2.88
2021-12-15 12:00:00,3.23000000000002
2021-12-15 13:00:00,4
2021-12-15 14:00:00,3.94
2021-12-15 15:00:00,3.70000000000005
2021-12-15 16:00:00,3.84000000000003
2021-12-15 17:00:00,3.81
2021-12-15 18:00:00,3.77000000000004
2021-12-15 19:00:00,3.63
2021-12-15 20:00:00,3.57000000000005
2021-12-15 21:00:00,3.60000000000002
2021-12-15 22:00:00,3.65000000000003
2021-12-15 23:00:00,3.58000000000004
2021-12-16 00:00:00,3.37
2021-12-16 01:00:00,3.44
2021-12-16 02:00:00,3.49000000000001
2021-12-16 03:00:00,3.26000000000005
2021-12-16 04:00:00,3.25
2021-12-16 05:00:00,3.18000000000001
2021-12-16 06:00:00,2.97000000000003
2021-12-16 07:00:00,2.65000000000003
2021-12-16 08:00:00,2.70000000000005
2021-12-16 09:00:00,2.86000000000001
2021-12-16 10:00:00,3.54000000000002
2021-12-16 11:00:00,3.90000000000003
2021-12-16 12:00:00,4.43000000000001
2021-12-16 13:00:00,4.91000000000003
2021-12-16 14:00:00,5.14000000000004
2021-12-16 15:00:00,5.48000000000002
2021-12-16 16:00:00,5.18000000000001
2021-12-16 17:00:00,4.76000000000005
2021-12-16 18:00:00,4.03000000000003
2021-12-16 19:00:00,3.69
2021-12-16 20:00:00,2.47000000000003
2021-12-16 21:00:00,2.5
2021-12-16 22:00:00,1.86000000000001
